Id,task_1,task_2
data/test/nevus/ISIC_0015974.jpg,0.026421769,0.42210037
data/test/nevus/ISIC_0015975.jpg,0.04204665,0.013081646
data/test/nevus/ISIC_0015976.jpg,0.15321976,0.06696079
data/test/nevus/ISIC_0015978.jpg,0.0028866085,0.061179418
data/test/nevus/ISIC_0015979.jpg,0.35167438,0.3841545
data/test/nevus/ISIC_0015980.jpg,0.02713636,0.027366346
data/test/nevus/ISIC_0015981.jpg,0.044215858,0.049917463
data/test/nevus/ISIC_0015982.jpg,0.040732477,0.016157573
data/test/nevus/ISIC_0015983.jpg,0.07741873,0.9071102
data/test/nevus/ISIC_0015984.jpg,0.013976023,0.94697046
data/test/nevus/ISIC_0015985.jpg,0.24356757,0.2696744
data/test/nevus/ISIC_0015986.jpg,0.04388062,0.051304184
data/test/nevus/ISIC_0015987.jpg,0.04220293,0.04637044
data/test/nevus/ISIC_0015988.jpg,0.11405173,0.050450068
data/test/nevus/ISIC_0015989.jpg,0.09849206,0.020250045
data/test/nevus/ISIC_0015990.jpg,0.03587152,0.013971182
data/test/nevus/ISIC_0015991.jpg,0.022259466,0.01260464
data/test/nevus/ISIC_0015992.jpg,0.20720905,0.301567
data/test/nevus/ISIC_0015993.jpg,0.1574915,0.056235198
data/test/nevus/ISIC_0015994.jpg,0.03756065,0.01918811
data/test/nevus/ISIC_0015995.jpg,0.505226,0.4029954
data/test/nevus/ISIC_0015996.jpg,0.054198142,0.01801611
data/test/nevus/ISIC_0015997.jpg,0.069499575,0.46665525
data/test/nevus/ISIC_0015998.jpg,0.14651418,0.2257553
data/test/nevus/ISIC_0015999.jpg,0.03951373,0.18936436
data/test/nevus/ISIC_0016000.jpg,0.68893003,0.15335816
data/test/nevus/ISIC_0016001.jpg,0.43950298,0.33581385
data/test/nevus/ISIC_0016002.jpg,0.1077836,0.40438315
data/test/nevus/ISIC_0016003.jpg,0.059922837,0.0132879345
data/test/nevus/ISIC_0016004.jpg,0.3912419,0.08131868
data/test/nevus/ISIC_0016005.jpg,0.0399521,0.058467958
data/test/nevus/ISIC_0016006.jpg,0.019360866,0.05941113
data/test/nevus/ISIC_0016007.jpg,0.23442516,0.32691166
data/test/nevus/ISIC_0016008.jpg,0.45468205,0.062158685
data/test/nevus/ISIC_0016009.jpg,0.106535494,0.29298663
data/test/nevus/ISIC_0016011.jpg,0.06467124,0.49076122
data/test/nevus/ISIC_0016012.jpg,0.15095559,0.18518265
data/test/nevus/ISIC_0016013.jpg,0.028294653,0.84188694
data/test/nevus/ISIC_0016014.jpg,0.047244772,0.01896212
data/test/nevus/ISIC_0016015.jpg,0.037695546,0.01781766
data/test/nevus/ISIC_0016016.jpg,0.4508753,0.36716008
data/test/nevus/ISIC_0016017.jpg,0.12417428,0.13026436
data/test/nevus/ISIC_0016018.jpg,0.027242083,0.049582746
data/test/nevus/ISIC_0016019.jpg,0.0028211882,0.0021903464
data/test/nevus/ISIC_0016022.jpg,0.52008784,0.039767347
data/test/nevus/ISIC_0016023.jpg,0.029967938,0.035497185
data/test/nevus/ISIC_0016024.jpg,0.18006225,0.71846807
data/test/nevus/ISIC_0016025.jpg,0.3604838,0.065150656
data/test/nevus/ISIC_0016026.jpg,0.0820174,0.105554245
data/test/nevus/ISIC_0016027.jpg,0.013557353,0.062648654
data/test/nevus/ISIC_0016028.jpg,0.06293132,0.11468668
data/test/nevus/ISIC_0016029.jpg,0.19928956,0.36880463
data/test/nevus/ISIC_0016030.jpg,0.20831957,0.029648736
data/test/nevus/ISIC_0016031.jpg,0.15619822,0.073019885
data/test/nevus/ISIC_0016033.jpg,0.34813824,0.45215747
data/test/nevus/ISIC_0016034.jpg,0.1941226,0.13845262
data/test/nevus/ISIC_0016035.jpg,0.12005714,0.6939093
data/test/nevus/ISIC_0016036.jpg,0.190298,0.53206533
data/test/nevus/ISIC_0016037.jpg,0.31788233,0.05607043
data/test/nevus/ISIC_0016038.jpg,0.05574577,0.030570144
data/test/nevus/ISIC_0016040.jpg,0.20889091,0.53618765
data/test/nevus/ISIC_0016041.jpg,0.10819318,0.6180678
data/test/nevus/ISIC_0016042.jpg,0.10921006,0.11139642
data/test/nevus/ISIC_0016043.jpg,0.019068494,0.012331262
data/test/nevus/ISIC_0016044.jpg,0.008814692,0.012447344
data/test/nevus/ISIC_0016045.jpg,0.10052162,0.37530345
data/test/nevus/ISIC_0016046.jpg,0.46484655,0.111240014
data/test/nevus/ISIC_0016048.jpg,0.09181022,0.022764625
data/test/nevus/ISIC_0016049.jpg,0.04646578,0.015453566
data/test/nevus/ISIC_0016050.jpg,0.16392943,0.03941312
data/test/nevus/ISIC_0016051.jpg,0.045257635,0.05522281
data/test/nevus/ISIC_0016052.jpg,0.013070764,0.01769014
data/test/nevus/ISIC_0016053.jpg,0.0417111,0.027813368
data/test/nevus/ISIC_0016054.jpg,0.0011024829,0.98586696
data/test/nevus/ISIC_0016055.jpg,0.007984063,0.002898638
data/test/nevus/ISIC_0016056.jpg,0.08440919,0.27899858
data/test/nevus/ISIC_0016057.jpg,0.2415343,0.112653516
data/test/nevus/ISIC_0016058.jpg,0.0019193236,0.0007785777
data/test/nevus/ISIC_0016059.jpg,0.12610406,0.033779077
data/test/nevus/ISIC_0016060.jpg,0.39018914,0.12292578
data/test/nevus/ISIC_0016061.jpg,0.02105506,0.024410754
data/test/nevus/ISIC_0016062.jpg,0.052606013,0.025722874
data/test/nevus/ISIC_0016063.jpg,0.044950467,0.0120849935
data/test/nevus/ISIC_0016064.jpg,0.075389005,0.08452696
data/test/nevus/ISIC_0016065.jpg,0.11730028,0.14564186
data/test/nevus/ISIC_0016066.jpg,0.8463208,0.089817666
data/test/nevus/ISIC_0016068.jpg,0.9417277,0.024647534
data/test/nevus/ISIC_0016069.jpg,0.16397162,0.112156086
data/test/nevus/ISIC_0016070.jpg,0.00033511492,0.00056510896
data/test/nevus/ISIC_0016071.jpg,0.048267566,0.11976344
data/test/nevus/ISIC_0016072.jpg,0.45461175,0.06589385
data/test/seborrheic_keratosis/ISIC_0012086.jpg,0.16802375,0.14984554
data/test/seborrheic_keratosis/ISIC_0012134.jpg,0.13399073,0.82725126
data/test/seborrheic_keratosis/ISIC_0012136.jpg,0.07140352,0.9077844
data/test/seborrheic_keratosis/ISIC_0012178.jpg,0.6264295,0.23675144
data/test/seborrheic_keratosis/ISIC_0012199.jpg,0.8149858,0.08396212
data/test/seborrheic_keratosis/ISIC_0012207.jpg,0.012073512,0.007376154
data/test/seborrheic_keratosis/ISIC_0012215.jpg,0.0015196478,0.99524516
data/test/seborrheic_keratosis/ISIC_0012223.jpg,0.22391337,0.12021392
data/test/seborrheic_keratosis/ISIC_0012240.jpg,0.12346998,0.82337385
data/test/seborrheic_keratosis/ISIC_0012248.jpg,0.78799385,0.1904454
data/test/seborrheic_keratosis/ISIC_0012265.jpg,0.46457794,0.28107873
data/test/seborrheic_keratosis/ISIC_0012266.jpg,0.38167003,0.38532844
data/test/seborrheic_keratosis/ISIC_0012272.jpg,0.0339218,0.25456813
data/test/seborrheic_keratosis/ISIC_0012273.jpg,0.03149703,0.87064123
data/test/seborrheic_keratosis/ISIC_0012314.jpg,0.00035934884,0.0005492786
data/test/seborrheic_keratosis/ISIC_0012323.jpg,0.011347211,0.30389038
data/test/seborrheic_keratosis/ISIC_0012330.jpg,0.1178932,0.61816365
data/test/seborrheic_keratosis/ISIC_0012358.jpg,0.033431116,0.88127273
data/test/seborrheic_keratosis/ISIC_0012364.jpg,0.4659448,0.459165
data/test/seborrheic_keratosis/ISIC_0012372.jpg,0.0073788296,0.96054703
data/test/seborrheic_keratosis/ISIC_0012375.jpg,0.066307746,0.3394791
data/test/seborrheic_keratosis/ISIC_0012387.jpg,0.0289435,0.8960564
data/test/seborrheic_keratosis/ISIC_0012388.jpg,0.053625397,0.5589819
data/test/seborrheic_keratosis/ISIC_0012414.jpg,0.09192174,0.85426885
data/test/seborrheic_keratosis/ISIC_0012428.jpg,0.029273402,0.025529321
data/test/seborrheic_keratosis/ISIC_0012432.jpg,0.0013556859,0.0025711916
data/test/seborrheic_keratosis/ISIC_0012447.jpg,0.02961377,0.7565932
data/test/seborrheic_keratosis/ISIC_0012448.jpg,0.26535967,0.47277987
data/test/seborrheic_keratosis/ISIC_0012510.jpg,0.5408163,0.21343291
data/test/seborrheic_keratosis/ISIC_0012522.jpg,0.01790639,0.068762764
data/test/seborrheic_keratosis/ISIC_0012537.jpg,0.6484284,0.15746415
data/test/seborrheic_keratosis/ISIC_0012548.jpg,0.06332575,0.2285591
data/test/seborrheic_keratosis/ISIC_0012705.jpg,0.3210963,0.43451494
data/test/seborrheic_keratosis/ISIC_0012757.jpg,0.17364477,0.680095
data/test/seborrheic_keratosis/ISIC_0012786.jpg,0.03862809,0.59018993
data/test/seborrheic_keratosis/ISIC_0012848.jpg,0.06206105,0.06386716
data/test/seborrheic_keratosis/ISIC_0012852.jpg,0.043277185,0.20048001
data/test/seborrheic_keratosis/ISIC_0012928.jpg,0.36733216,0.5705825
data/test/seborrheic_keratosis/ISIC_0012955.jpg,0.398152,0.3781548
data/test/seborrheic_keratosis/ISIC_0012974.jpg,0.0012356478,0.99547404
data/test/seborrheic_keratosis/ISIC_0013030.jpg,0.005284027,0.04835212
data/test/seborrheic_keratosis/ISIC_0013035.jpg,0.035506967,0.40222618
data/test/seborrheic_keratosis/ISIC_0013085.jpg,0.004873268,0.10382889
data/test/seborrheic_keratosis/ISIC_0013169.jpg,0.015581452,0.97827107
data/test/seborrheic_keratosis/ISIC_0013170.jpg,0.40209755,0.51661265
data/test/seborrheic_keratosis/ISIC_0013203.jpg,0.0015499124,0.8870364
data/test/seborrheic_keratosis/ISIC_0013270.jpg,0.10246518,0.029625898
data/test/seborrheic_keratosis/ISIC_0013271.jpg,0.10210349,0.078907736
data/test/seborrheic_keratosis/ISIC_0013281.jpg,0.019544916,0.95498455
data/test/seborrheic_keratosis/ISIC_0013319.jpg,0.7080658,0.18619153
data/test/seborrheic_keratosis/ISIC_0013393.jpg,0.32238972,0.45041025
data/test/seborrheic_keratosis/ISIC_0013465.jpg,0.0075416137,0.52797
data/test/seborrheic_keratosis/ISIC_0013673.jpg,0.06641331,0.4158855
data/test/seborrheic_keratosis/ISIC_0013708.jpg,0.00045021073,0.99944943
data/test/seborrheic_keratosis/ISIC_0013764.jpg,0.5833302,0.1754307
data/test/seborrheic_keratosis/ISIC_0013977.jpg,0.017509077,0.17676182
data/test/seborrheic_keratosis/ISIC_0014006.jpg,0.096241295,0.73666453
data/test/seborrheic_keratosis/ISIC_0014177.jpg,0.016510705,0.78358376
data/test/seborrheic_keratosis/ISIC_0014251.jpg,0.03445345,0.8582402
data/test/seborrheic_keratosis/ISIC_0014278.jpg,0.015127419,0.37858856
data/test/seborrheic_keratosis/ISIC_0014386.jpg,0.09147739,0.4164623
data/test/seborrheic_keratosis/ISIC_0014392.jpg,0.008599474,0.9511001
data/test/seborrheic_keratosis/ISIC_0014409.jpg,0.12524492,0.427857
data/test/seborrheic_keratosis/ISIC_0014419.jpg,0.17261243,0.5548485
data/test/seborrheic_keratosis/ISIC_0014457.jpg,0.0085289925,0.24041909
data/test/seborrheic_keratosis/ISIC_0014474.jpg,0.0014534559,0.9962282
data/test/seborrheic_keratosis/ISIC_0014500.jpg,0.40992355,0.42706364
data/test/seborrheic_keratosis/ISIC_0014503.jpg,0.0022908938,0.00855383
data/test/seborrheic_keratosis/ISIC_0014567.jpg,0.0077398866,0.9862363
data/test/seborrheic_keratosis/ISIC_0014574.jpg,0.52874553,0.17170684
data/test/seborrheic_keratosis/ISIC_0014575.jpg,0.22443798,0.7164266
data/test/seborrheic_keratosis/ISIC_0014586.jpg,0.07603279,0.013349694
data/test/seborrheic_keratosis/ISIC_0014587.jpg,0.057917688,0.8165741
data/test/seborrheic_keratosis/ISIC_0014588.jpg,0.30071664,0.11766676
data/test/seborrheic_keratosis/ISIC_0014590.jpg,0.19185491,0.42652896
data/test/seborrheic_keratosis/ISIC_0014600.jpg,0.4698799,0.19231069
data/test/seborrheic_keratosis/ISIC_0014619.jpg,0.34614506,0.31332484
data/test/seborrheic_keratosis/ISIC_0014626.jpg,0.04867405,0.92262095
data/test/seborrheic_keratosis/ISIC_0014627.jpg,0.15264466,0.13284886
data/test/seborrheic_keratosis/ISIC_0014629.jpg,0.10321756,0.5749229
data/test/seborrheic_keratosis/ISIC_0014631.jpg,0.048213005,0.2366248
data/test/seborrheic_keratosis/ISIC_0014634.jpg,0.04646814,0.78249824
data/test/seborrheic_keratosis/ISIC_0014643.jpg,0.01954604,0.8542462
data/test/seborrheic_keratosis/ISIC_0014644.jpg,0.34217653,0.26266524
data/test/seborrheic_keratosis/ISIC_0014645.jpg,0.48150462,0.5129354
data/test/seborrheic_keratosis/ISIC_0014647.jpg,0.25266534,0.6791164
data/test/seborrheic_keratosis/ISIC_0014648.jpg,0.00016279043,0.9984718
data/test/seborrheic_keratosis/ISIC_0014649.jpg,0.00244042,0.96335375
data/test/seborrheic_keratosis/ISIC_0014652.jpg,0.04737435,0.6629141
data/test/seborrheic_keratosis/ISIC_0014653.jpg,0.13829441,0.51617247
